    40	| RIBPJ1 - PROJECT CODE - WORD 1                |  RIBPJ1
	+-----------------------+-----------------------+
    41	| RIBPJ2 - PROJECT CODE - WORD 2                |  RIBPJ2
	+-----------------------+-----------------------+
    42	| RIBPID - PROCESSOR ID CODE                    |  RIBPID
	+-----------------------+-----------------------+
    43	| RIBALT -                                      |  RIBALT
	+-----------------------+-----------------------+
	|                                               |
	+-----------------------+-----------------------+
	|                                               |
	+-----------------------+-----------------------+

;THE NEXT LOCATIONS ARE USED FOR RIB POINTERS. THE RIB POINTERS
;HAVE THE FOLLOWING FORMAT
    RBSPAR==400000
;	BIT 0 POINTER TO A SPARE RIB NOT DATA
    RBREAL==200000
;	BIT 1 IS POINTER TO A REAL PAGE (AS OPPOSED TO JUST A PLACE HOLDER.).
    RBINDX==100000
;	BIT 2 SPECIAL BLOCK (INDEX) SKIP UNLESS MODE 200+N
    RBDLTA==40000
;	BIT 3 POINTER HAS BEEN CHANGED
;
    RBMASK==RBSPAR!RBREAL!RBINDX!RBDLTA

	PTSUNI==^D8
	PTNUNI==^D16
	PTSPNO==^D19
	PTNPNO==^D35
RBYUNI: POINT PTSUNI,T2,PTNUNI
RBYUN1: POINT PTSUNI,T1,PTNUNI
RBYUN4: POINT PTSUNI,T4,PTNUNI
RBYUNA:	POINT PTSUNI,ATBRIB(P2),PTNUNI
RBYUNR:	POINT PTSUNI,DRBRIB(P1),PTNUNI
RBYUNV:	POINT PTSUNI,DEVRIB(F),PTNUNI
;	BITS 9-16 UNIT NUMBER
RBYPNO:	POINT PTSPNO,T2,PTNPNO
RBYPN1:	POINT PTSPNO,T1,PTNPNO
RB1PNO:	POINT PTSPNO,P1,PTNPNO
;	BITS 17-35 PAGE NUMBER ON UNIT

RIBPFS==51		;FIRST SPOT WHICH CAN BE USED FOR RIB POINTERS


RIBCOD==PAGCOD	;CONTAINS UNLIKELY DATA WORD (I.E., NOT ASCII OR FLOATING POINT)
		;LH=0
  CODRIB==666666  ; THE UNLIKELY CODE
RIBLST==RIBCOD-1	;LAST LOCATION FOR POINTERS
  RBLVPR==RIBLST-RIBPFS+1  ;NO. OF PRIME RIB PNTRS.
  RBLVSP==RIBLST-RIBSFS+1  ;NO. OF SPARE RIB PNTRS.
INTERN TWOLVL,ONELVL
TWOLVL==RBLVSP*RBLVSP
ONELVL==RBLVSP

RIBSLF==PAGSLF	;A POINTER TO THIS RIB ITSELF


			   VESTIGIAL STR DB

STRDDB:

STRNAM:!0	;SIXBIT NAME OF FILE STR.  ALSO, <>0 IS FLAG THAT STR EXISTS.
STRHSH:!
STRUNI:!0	;LH=ADDR OF FIRST UNIT DATA BLOCK IN THIS STR.
		;END OF LIST IS 0.  LH IN UNI IS UNISTR.
		;RH IS HASH CONSTANT.

STRP4C:!0	;PAGES FOR CRASH.SAV.
STRUNM:!0	;RH=NO. OF UNITS IN THIS FILE STR.
STRREF==STRUNM	;LH=LH=NON-ZERO IF THIS STR NEEDS REFRESHING
STROVR:!0	;-NO. OF PAGES A USER IS ALLOWED TO WRITE OR
		;ALLOCATE BEYOND HIS RESERVED+FCFS QUOTA.
STRTAL:!0	;NO. OF FCFS FREE PAGES LEFT IN THIS STR MINUS
		;A SAFETY FACTOR (STVSFC - MONGEN SYMBOL).
		;THIS SAFETY FACTOR GUARANTEES THAT CLOSES
		;CAN BE DONE.
STRPPU:!0	;NO. OF PAGES PER UNIT IN THIS STR.
STRPID:!0	;LH=STR PACK SET ID
STRBTS==STRPID	;RH=SOME STATUS BITS
		;BITS 18 - 33 ARE UNDEFINED.
		;BIT 34 MEANS DSKCLN NEEDS TO BE RUN FOR THIS STR.
		;BIT 35 MEANS A SAT HAS BEEN FOUND BAD SINCE THE LAST REPORT.
    SRPNDS==2
    SRPRPT==1

STRLEN==.-STRNAM

		      UFD - USER FILE DIRECTORIES
;THESE HAVE SAME FORMAT AS THE MFD.
;NEITHER THE MFD NOR THE UFD NAME APPEAR IN THE UFD.
;FILE ENTRIES OCCUR IN PAIRS.

	+-----------------------+-----------------------+
     0	| UFDNAM - SIXBIT FILE NAME                     |  UFDNAM
	+-----------------------+-----------------------+
     1	| UFDEXT - SIXBIT EXT   |       |UFDUF2| UFDPRV |  UFDEXT
	|                       |              | 27-35  |
	+-----------------------+-----------------------+
     2	|                                               |
	+-----------------------+-----------------------+
     3	|                                               |
	+-----------------------+-----------------------+
UFDPRV==1	;PRVTECTION IN UFD
  UFSPRV==^D9
  UFNPRV==^D35
UFDUF2==1
  UFNUF2==^D26
  UFSUF2==^D8
  UFPDMP==1B19
  UFPERR==1B20
  UFPPID==1B21		;FOR UFD, MEANS SPECIAL PID STORAGE ACCOUNTING, NOT
			; SET BY MONITOR, SET BY USER.
			;FOR REGULAR FILE, SET/CLEARED BY MONITOR WHEN PID
			; IS SET/CLEARED.
  UFPALC==1B22		;NOT CURRENTLY USED FOR UFD, FOR FILE,
			; MEANS NOT ALL RELEVANT DATA IS GUARANTEED
			; TO BE ON DISK.
  UFDERR==UFDUF2
UFDUF1==2
  UFSUF1==4
  UFNUF1==4
UFDXCD==2	;EXTENDED DATE BITS
  UFSXCD==2
  UFNXCD==6
UFDCTM==2	;CREATION TIME
  UFSCTM==^D17
  UFNCTM==^D23
UFDCDT==2	;CREATION DATE
  UFSCDT==^D12
  UFNCDT==^D35
UFDALP==3	;SPACE ALLOCATED
UFDLIC==3	;LICENSE BITS
  UFPTMP==1B23	;SET BY USER TO SAY THAT THIS IS A TMP FILE,
		;EVEN THOUGH IT MAY NOT HAVE THE EXT TMP.
  ;THERE ARE OTHER BITS IN USE IN UFDLIC...WHO KNOWS WHAT
  ;THEY ARE.....
UFDRIB==4	;RETRIEVAL PNTR TO PRIME RIB OF FILE.

UFDHSI==7	;THIS IS THE HASH CODE USED TO LOOKUP FILES
UFDLNK==^D511	;THIS IS WHERE THE LINK TO THE NEXT BLOCK IS
UFDSIZ==5	;NUMBER OF WORDS/ENTRY

;BYTE POINTERS

UFYUF2:	POINT UFSUF2,%RIB+UFDUF2(T2),UFNUF2
UFYUF1:	POINT UFSUF1,%RIB+UFDUF1(T2),UFNUF1
UFYPRV:	POINT UFSPRV,%RIB+UFDPRV(T2),UFNPRV
UFYXCD:	POINT UFSXCD,%RIB+UFDXCD(T2),UFNXCD
UFYCTM:	POINT UFSCTM,%RIB+UFDCTM(T2),UFNCTM
UFYCDT:	POINT UFSCDT,%RIB+UFDCDT(T2),UFNCDT


;MONITOR JOB TABLES - ONE ENTRY PER JOB

	INTERN JBTRCT,JBTWCT,JBTMPC,JBTPWH,JBTPWL,JBTPWS
	INTERN JBRIRD,JBRIWT,JBYIRD,JBYRCT,JBYIWT,JBYWCT,JBSRCT
	INTERN SYSBG3,SYSEN3

SYSBG3:			;1ST. LOCATION CLEARED BY ACCINI ON 143 (RE)START
JBTRCT:	BLOCK	JOBN	;NO. OF DISK BLOCKS READ ON ALL STRS SINCE JOB LOGGED IN
			;JOB 0=SWAP READ ON ALL UNITS
			;JOB 0 = SWAP READ ON ALL UNITS
			; ACTUALLY IT IS A COPY OF THE LOW ORDER 12 BITS
			; OF THE ACCUMULATED READS FOR THIS JOB.
			; IT IS RESET TO NEW LOW ORDER TOTAL AFTER EVERY
			; "DISK" COMMAND.  IN THIS WAY ONLY ONE COUNT NEED
			; BE INCREMENTED EVERY READ INSTEAD OF TWO.
			; INCREMENTAL DISK BLOCKS READ IS COMPUTED BY:
			;  LDB T1,JBYRCT;LDB T2,JBYIRD;DPB T1,JBYIRD;SUB T1,T2
			;  ANDI T1,JBRIRD
  JBSIRD==^D12		;BYTE SIZE
  JBNIRD==^D11		;BYTE PTR POS.
  JBRIRD==1_JBSIRD-1	;BITS IN BYTE AFTER RIGHT JUSTIFIED
  JBSRCT==^D24		;BYTE SIZE
  JBNRCT==^D35		;BYTE PTR POS
JBTWCT:	BLOCK	JOBN	;NO. OF DISK BLOCK WRITTEN ON ALL STRS SINCE JOB LOGGED IN
			;JOB 0=SWAP WRITE ON ALL UNITS
  JBSIWT==^D12		;BYTE SIZE
  JBNIWT==^D11		;BYTE PTR POS
  JBRIWT==1_JBSIWT-1	;BITS IN BYTE AFTER BEING RIGHT JUSTIFIED
  JBSRCT==^D24		;BYTE SIZE
  JBNRCT==^D35		;BYTE PTR POS

JBTMPC:	BLOCK JOBN	;NO. OF PAGES MAPPED BY USER DOING A
			;MAP UUO.

JBTPWS:	BLOCK JOBN	;NO. OF PAGES USER HAS PUT INTO THE UWS.

JBTPWH: BLOCK JOBN	;HIGH PART OF NO. PAGES INTO UWS TIMES
			;SIZE.
JBTPWL: BLOCK JOBN	;LOW PART OF NO. PAGES INTO UWS TIMES
			;SIZE.
JBTDAB::BLOCK	<JOBN-1>*DABSIZ ;DUMMY ACCESS TABLES. SEE ATB DEFINITIONS
			; FOR DATA FORMAT.


SYSEN3==.-1		;LAST LOCATION CLEARED BY ACCINI ON 143 (RE)START

JBYIRD:	POINT JBSIRD,JBTRCT(J),JBNIRD	;BYTE POINTER
JBYRCT:	POINT JBSRCT,JBTRCT(J),JBNRCT	;BYTE POINTER
JBYIWT:	POINT JBSIWT,JBTWCT(J),JBNIWT	;BYTE POINTER
JBYWCT:	POINT JBSRCT,JBTRCT(J),JBNRCT	;BYTE POINTER


;STT - SAT TABLE FOR SATS IN CORE AND DISK FOR A UNIT.
;THERE IS ONE ENTRY FOR EACH SAT ON THE UNIT, EVEN THOUGH NOT
;ALL SATS ARE KEPT IN CORE.
;THERE IS AN EXTRA ZERO WORD TO MARK THE END OF EACH STT.
;
;AN ENTRY CONSISTS OF:

INTERNAL STTFPC,STTPTR,STTAOB,STTSTS,STTLEN,STYINC,STYBAD,STYCHK
INTERNAL STPINC,STPBAD,STPCHK,STPRPT

STTPTR==0	;DISK POINTER TO THIS SAT.
STTFPC==1	;FREE PAGE COUNT.
STTAOB==2	;AOBJN WORD.  (NOT REALLY.  REALLY THE LH/
		;-BIT NO IN WORD AND RH/WORD WRS START OF SAT.).
STTSTS==3	;BITS OF INTEREST.
  STYINC: POINT 1,STTSTS(T2),1	;ON IF SAT IS IN CORE IN A PCB.
  STPINC==200000
  STYBAD: POINT 1,STTSTS(T2),2	;ON IF SAT IS BAD.
  STPBAD==100000
  STYCHK: POINT 1,STTSTS(T2),3	;ON IF SAT HAS BEEN CHECKED.
  STPCHK==40000
  STPRPT==20000	;ON IF THE SAT NEEDS TO BE REPORTED AS BAD.

STTLEN==STTSTS-STTPTR+1


;"SYS" - SYSTEM WIDE QUANTITIES
; NO SPECIAL PREFIX

INTERN	MFDPPN,SYSPP,FSFPPN,SPLPPN,SYSDRB
	INTERNAL ACTPPN,CBUSER,CBADR,CNTBLK
INTERN	SYSDOR,SYSCOR
INTERN	STNPRT,CUSPPP,DUMPPP,HELPPP,SYSPP,QUEPPN
INTERN  SYSUNI,LVDTBL,LVDMXL,UFDPRT,SYSPPN,CORNUM,QUESTR,CRUPPN
INTERN  ETSUNI,ETSGTI,ETSBDT,ETSDCO,ETSDCA,ETSBCN,ETSCCO,ETSCCA
INTERN  ETSTAB,METSLN

LVDTBL:!	;GETTAB TABLE NO. 16(OCTAL)-LEVEL D DISK PARAMTERS

MFDPPN:	XWD 1,1		;(0)PROJECT-PROGRAMMER NUMBER FOR STORING UFDS ONLY
			;  (ALL OTHER FILE STRUCTURE FILES ARE STORED IN DEVICE SYS
			;  (SEE SYSPPN))
CUSPPP:
SYSPP:
SYSPPN:	XWD 1,4		;(1)PROJ-R NO. FOR DEVICE 'SYS' (I.E. CUSPS,LIBRARY)
			;  DIRECTORIES ARE STORED IN MDFPPN
DUMPPP:
FSFPPN:	XWD 1,2		;(2)PROJ-R NO. FOR FAILSAFE - ALL PRIVILEGED PROGRAM

HELPPP:	XWD 2,5		;(3)SYSTAT AND HELP RUN UNDER THIS NUMBER
			;  (IF NOT ALREADY LOGGED IN)
QUEPPN:
SPLPPN:	XWD 11653,115244;(4)PROJ-R NO. FOR PRINTR SPOOLING PROGRAM

SYSDRB:	XWD 0,0		;(5)LH=FIRST DRB IN FILSER FREECORE
			;  [THIS NEXT COMMENT LOOKS OBSOLETE.../AAA]
			;  RH=CORE ADDRESS OF NEXT PPB BLOCK TO SCAN
			;  NAME LIST TO RECLAIM GRABBABLE NMB BLOCK
			;  IF RH=0 CORE GRABBER SHOULD START OVER AT BEGINNING
			;  OF PPB LIST (I.E., LH OF SYSPPB)

	0		;(6) NOT USED

SYSUNI:	XWD FIRUNI,UNISYS;(7)LH=CORE ADDRESS(DOWNWARD POINTER)OF FIRST UNIT
			;  RH UNUSED
			;  DATA BLOCK IN SYSTEM
			;  RH=UNUSED.

	XWD	0,0	;(10) PLACE HOLDER FOR OBSOLETED ENTRY
FFCBLK==JOBN*<2+<2*OPNFPF>> ;  FILSER FREE CORE BLKS SYSTEM-WIDE. FOR
			;  EACH JOB ASSUME 2 DRB'S (LOGGED-IN AND GFD'D
			;  DIRECTORY).  FOR EACH OF THE OPNFPF FILES
			;  ASSUMED, EXPECT 1 ATB AND 1 FNB.
IFL FFCBLK-^D50,<FFCBLK==^D50>	;INSURE AT LEAST 50 FILSER BLOCKS
				; EVEN IF JUST A 1 JOB SYSTEM

CORNUM:	EXP FFCBLK	;(11)# PERMANENT FILSER CORE BLOCKS GENERATED AT ONCE ONLY TIME

STNPRT:	XWD PRVFIL*1000,0;(12)STANDARD PRIVILEGE

UFDPRT:	XWD PRVUFD*1000,0;(13)STANDARD UFD PRIVILEGE
			;  SYMBOL PRVUFD SHOULD NOT BE USED. INSTEAD
			;  UFDPRT SHOULD BE USED, SO CAN PATCH STANDARD.

INTERN  NMSTPC,NMRBPC

IFNDEF RPCBN,<RPCBN==7>
IFLE <RPCBN-4>,<RPCBN==5>
NMRBPC: EXP RPCBN	;(14) NO. OF SYSTEM-TIME PCBS FOR RIBS (CAN
			;  BE CHANGED AT ONCE ONLY TIME.

IFNDEF SPCBN,<SPCBN==17>
IFLE <SPCBN-4>,<SPCBN==5>
NMSTPC: EXP SPCBN	;(15) NO. OF SYSTEM-TIME PCBS FOR SATS (CAN
			;  BE CHANGED AT ONCE ONLY TIME.

QUESTR:	0		;(16) SIZBIT NAME OF FILE STRUCTURE
			;  FOR QUEUEING PROGRAMS LIKE PRINT,UMOUNT, ETC
			;  SETUP BY MANDATORY ONCE ONLY CODE TO BE
			;  THE FIRST(FASTEST) STR WHICH IS UP(TABSTR(0)).

ACTPPN:	XWD 6,270	;(17)ACCOUNTING, JL ON CAN ACCESS THESE

CRUPPN:	XWD	10,1	;(20) UFD FOR DUMPING CRASHES

LKBSIZ:	EXP UUXENT	;(21) SIZE OF LARGEST MEANINGFUL
			;  EXTENDED LOOKUP BLOCK

LVDMXL==<.-LVDTBL-1>B26	;END OF GETTAB TABLE


;SYSTEM VARIABLES NOT IN GETTAB:

SYSDOR:	XWD 0,0		;BEGINNING OF DORMANT ACCESS BLOCK LIST FOR SYSTEM
			;LH=ADDRESS OF FIRST DORMANT ACCESS BLOCK IN SYSTEM
			;LH=0 IF NO DORMANT ACCESS BLOCKS
			;RH=ADDRESS OF LAST DORMANT ACCESS BLOCK IN SYSTEM
SYSCOR:	XWD .,ZERO18	;BEGINNING OF PERMANENT FILSER CORE BLOCK LIST
			;LH=ADDRESS OF FIRST FREE FILSER CORE BLOCK,RH=0 ALWAYS
			; IF NO FREE BLOCKS, WHOLE WORD=0.
			; BLOCKS ARE LINKED TOGETHER BY CORLNK WORD.

CORBAS::0		;CONTAINS BASE ADDRESS OF FILSER CORE BLOCKS
			; FOR ATB POINTER COMPUTATIONS.
INTERN MFDRIB
MFDRIB:	0		;RETRIEVAL POINTER TO PRIME RIB OF MFD.

;SOFTWARE ERROR TESTING - SET AND CLEAR SELECTED CONI OR DATAI ERROR BIT
; N TIMES AFTER M TIMES
; .FSETS M ARGS ARE IN SAME ORDER AS BELOW:
ETSUNI:	0		;(0) CONTAINS UNIT DATA BLOCK ADDRESS OF
			; A UNIT WHICH IS BEING ERRROR TESTED WITH
			; .FSETS UUO.  IF THIS LOC CONTAINS 0, NO
			; ERROR TESTING (FOLLOWING LOC ARE IGNORED)!
ETSTAB:			;0TH ENTRY FOR ARG PICKUP LOOP
ETSGTI:	0		;(1)NO, OF GOOD TRANSFER INTERRUPTS BEFORE BAD TIMES
ETSBDT:	0		;(2)NO. OF BAD DATAI BEFORE CLEARING ETSUNI
ETSDCO:	0		;(3)ERROR DATAI BITS ORED WITH DATAI BITS
ETSDCA:	0		;(4)ERROR DATAI BITS ANDCMED WITH DATAI BITS
ETSBCN:	0		;(5)NO. OF BAD CONI BEFORE CLEARING ETSUNI
ETSCCO:	0		;(6)ERROR CONI BITS ORED WITH CONI BITS
ETSCCA:	0		;(7)ERROR CONI BITS ANDCMED WITH CONI BITS
ETSLEN==.-ETSTAB	;LENGTH OF .FSETS ARGS
XP METSLN,-ETSLEN

CBUSER:	0		;USER OF CB QUE (FOR ERROR TRACING)
;ALL THE FOLLOWING HAVE F IN LH ADR OF CALL IN RH FOR ERROR TRACE
CBADR:	0
CNTBLK:	0

CNTFLN:	SIXBIT /CNTBLK/

	1,,0
	.LINK 1,.-1
	CNTBLK,,CNTFLN

			; DEVICE SYS. (4 BIT BYTES ENDED WITH BYTE FSNEND
			; OR OFF THE END OF WORD, IE MAX OF 9 BYTES)


;BAD ALLOCATION FILE.

; A (DUPLICATED) PAGE IN HOME.SYS.
; PROGRAMS SEARCHING HOME.SYS SHOULD LOOK FOR SIXBIT IDENTIFICATION IN
; FIRST WORD OF EACH PAGE.

INTERNAL BATNBB,BAYNBB,BA1NBB,BATREG,BATFIR,BRMAX,BATPAT
INTERNAL CODBAT,BANNBB,BASNBB,BATNAM,BATSLF,BATCOD
INTERNAL BATCNT,BATELB

BATNAM==PAGNAM	;CONTAINS SIXBIT /BAT/ FOR IDENTIFICATION
	BATNUM==777		;MAX NUMBER OF BAD PAGES IN A REGION-1
BATFIR==1	;LH=-MAX. POSSIBLE NO. OF WORDS FOR BAD REGIONS MAP AND MONITOR
		; CAN ADD BEFORE PAGE FILLS UP
		;RH=REL ADR. WITHIN THIS PAGE OF FIRST BAD REGION PAIR
		; MAP R FORCES LH TO BE EVEN NUMBER.
		;ALL PROGRAMS SHOULD SCAN THE BAT PAGE BY STARTING WITH THIS WORD
		; RATHER THAN KNOWING WHERE DATA PAIRS START.  IN THIS WAY
		; ADDITIONAL HEADER WORDS CAN BE ADDED WITHOUT INVALIDATING ANY
		; PROGRAMS WHICH READ BAT PAGE.
		;BOTH HALVES WRITTEN BY MAP PROGRAM AND NEVER CHANGED BY MONITOR
BATPAT==2		;TOTAL NUMBER OF BAD PAGES

BATCNT==3	;NO. OF DISTINCT BAD REGION WORD PAIRS

BATREG==4	;FIRST BAD REGION WORD GOES HERE. THIS SYMBOL NEVER APPEARS IN ANY
		; CODE WHICH READS BAT PAGE - EXCEPT MAP PROGRAM OR OPTIONAL ONCE
		;ONLY CODE WHICH WRITES IT THE FIRST TIME.  INSTEAD SEE RH OF BATFIR
		;NOTE: BATREG MUST BE AN EVEN NUMBER



;THE MAP PROGRAM IS NOT PART OF THE MONITOR - IT RUNS AS A STAND-ALONE PROGRAM
; WHICH WRITES AN INITIAL BAT PAGE WITH ALL THE BAD REGIONS IT FINDS.
;BOTH THE MAP PROGRAM AND THE MONITOR WRITE TWO WORD ENTRIES OF THE SAME FORMAT
;THE MONITOR ADDS TWO-WORD ENTRIES WHENEVER IT FINDS BAD REGIONS
;WHILE READING, WRITING, OR POSITIONING (READ OR WRITE)
;THE MAP R AND MONITOR STORE LOGICAL RATHER THAN PHYSICAL ADDRESSES

BATNBB==0	;NUMBER OF BAD PAGES-1 IN THIS BAD REGION(NOT CLUSTERS
		; -SINCE BADNESS IS INDEPENDENT
		; OF THE CLUSTER SIZE - WORD ADR(WITHIN 2 WORD ENTRY)
  BASNBB==^D9	;BYTE SIZE
  BANNBB==^D8	;BYTE PTR. POS.
MAPBIT==1B9	;ALWAYS ON TO ENSURE THAT THIS WORD IS NON-ZERO
BAYNBB:	POINT BASNBB,BATNBB(T2),BANNBB	;BYTE PTR
BA1NBB: POINT BASNBB,%RIB+BATNBB(T1),BANNBB	; Used in (CORE1)
;BITS 18-35 ARE DATE OF ENTRY

BATELB==1	;ERROR LOGICAL PAGE ADR. WITHIN UNIT - WORD ADR. (WITHIN 2 WORD ENTRY)
		; OF FIRST LOGICAL PAGE IN BAD REGION OF PAGES
BATCOD==PAGCOD	;CONTAINS UNLIKELY CODE
		;LH=0
CODBAT==505050	;UNLIKELY CODE FOR BAT PAGE
BATSLF==PAGSLF	;LH=0, RH=THIS PAGE(NOT CLUSTER) AADR. WITHIN UNIT

BRMAX==BATCOD-BATREG	;MAX LENGTH OF AREA FOR APPENDING BAD REGIONS


;DEFINE PROTECTION LEVELS AND UFD PROTECTION BITS

;UFD

UFRXLK==4	;"TRANSPARENT" UFD
UFRXCR==2	;CAN CREATE NEW FILE
UFRXRD==1	;CAN READ UFD AS A FILE

INTERNAL UFRXLK,UFRXCR,UFRXRD

;PROTECTION FUNCTIONS. NESTED

FNCLOK==1	;LOKUP ONLY
FNCEXC==2	;EXECUTE
FNCRED==3	;READ
FNCAPP==4	;APPEND
FNCUPD==5	;UPDATE
FNCCRE==6	;CREATE
FNCCAT==7	;CHANGE ATRIBUTES
FNCCNM==10	;CHANGE NAME
FNCCPR==11	;CHANGE PROTECTION
FNCSUP==12	;SUPERCEDE
FNCTRN==13	;TRUNCATE
FNCDEL==14	;DELETE

INTERNAL FNCLOK,FNCEXC,FNCRED,FNCAPP,FNCUPD,FNCCRE
INTERNAL FNCCAT,FNCCNM,FNCCPR,FNCSUP,FNCTRN,FNCDEL


;CHN:	CHANNEL DATA BLOCK

;THESE LOCATIONS ARE SET, LOOKED AT AND CHANGED
;BY FILSER. DEVICE DEPENDENT MODULES DO NOT LOOK AT THEM.
;PARAMETERS FOR CHNCB:

	DEFINE	CHNCB <

INTERN CHNBSY

$CHUNN==0	;UNIT NUMBER WITHIN CHANEL
$KCHNN==0	;KONTROLER NUMBER WITHIN CHANNEL

REPEAT %KNCHN(\$CHN,FH),<KONTCB FH>
REPEAT %KNCHN(\$CHN,DP),<KONTCB DP>
REPEAT %KNCHN(\$CHN,MD),<KONTCB MD>
REPEAT %KNCHN(\$CHN,RM),<KONTCB RM>
REPEAT %KNCHN(\$CHN,AP),<KONTCB AP>

IFN $CHUNN,<NMCHUN(\$CHN,\$CHUNN)==NMCHUN(\$CHN,0)>

%NCH(INTERNAL,\$CHN)
CHNBSY==0	;;MAKE SURE FIRST ENTRY IN DATA BLOCK ELSE MACRO ERROR
NMCH(\$CHN):0	;;0 IS IDLE, NEGATIVE IS BUSY
		;; MUST BE WORD 0 OF CHN DATA BLOCK
		;; SO AOSG @KONCHN(J) WILL TEST BUSY AND SET
		;; BUSY IN ONE INSTRUCTION
NMKCN(\$CHN,\$KCHNN)==0
$CHN==$CHN+1
>	;END MACRO DEF OF CHNCB


;SA-10 DATA BLOCKS AND CHANNEL DATA BLOCKS

COMMENT ;

THE SA-10 STRUCTURE IS CONTROLLED BY THE FOLLOWING SYMBOLS.
SAXN IS THE NUMBER OF SA-10'S CONNECTED TO THE SYSTEM
FOR EACH SA-10 (#=THE NUMBER OF THE SA-10)
SAX# IS THE DEVICE MNEMONIC
SA#INT IS THE INTERUPT LOCATION

SAXC#N IS THE NUMBER OF CHANNELS ON THIS SA-10
BP<#1><#2> IS THE NUMBER OF 3330'S ON THE CHANNEL WHERE
<#1> IS THE SA-10 NUMBER AND <#2> IS THE CHANNEL NUMBER
FT<#1><#2> IS THE NUMBER OF 3420'S (MAGTAPES)
;

	DEFINE SAXCB (NUM)
<$SAXCN==0
;GENERATE THE CHANNEL BLOCKS

	REPEAT SAXC'NUM'N,<SACCB (NUM,\$SAXCN)>

SA'NUM'INT: CONSO SAX'NUM,1B18
	JRST .
	JSR SAXSAV
	JSP M,SAXINT

SAX'NUM'CB: 
	PHASE 0
SAXCNI:!	CONI SAX'NUM,T1
SAXCNO:!	CONO SAX'NUM,(T1)
SAXDTI:!	DATAI SAX'NUM,T1
%%XXQ=0
SAXCHL:!	REPEAT SAXC'NUM'N,<NMSCH(NUM,\%%XXQ)
	%%XXQ==%%XXQ+1>
	REPEAT 4-SAXC'NUM'N,<0>

INTERNAL SAXCNI,SAXCNO,SAXDTI,SA'NUM'INT,SAXCHL
EXTERNAL SAXSAV
	DEPHASE
>

;NOW THE SA-10 CHANNEL BLOCK

	DEFINE SACCB(XNUM,CNUM)
<IFE BP'XNUM'CNUM+FT'XNUM'CNUM,<SC'XNUM'CNUM'CB==0>
IFN BP'XNUM'CNUM+FT'XNUM'CNUM,<
$SAXUN==0	;NUMBER OF UNITS (MAX)
$CHUNN==0	;ALSO NUMBER OF UNITS BUT ACTUAL NOT MAX
$KCHNN==0
	REPEAT BP'XNUM'CNUM,<KONTCB (BP)>
	REPEAT FT'XNUM'CNUM,<KONTCB (FT)>
IFN BP'XNUM'CNUM,<NMCHUN(\$CHN,\$CHUNN)==NMCHUN(\$CHN,0)>
NMKCN(\$CHN,\$KCHNN)==0
SC'XNUM'CNUM'CB:
NMCH(\$CHN):
	PHASE 0
	0	;NORMALLY CHANNEL BUSY
CHNSTB:!	SAXBAS+XNUM*^D16+CNUM*4+1
CHNGO:!	CONO SAX'XNUM,4B29+1B30+<CNUM>B32+SAXCHN
CHNCLR:!	CONO SAX'XNUM,6B29+<CNUM>B32+SAXCHN
CHNIIE:!	CONO SAX'XNUM,7B29+1B30+<CNUM>B32+SAXCHN
CHNMER:!	Z
CHNACT:!	Z
CHNKON:!	NMKCN(\$CHN,0)
CHNBMX:!REPEAT $SAXUN,<-1>
	0	;BLOCK MULTIPLEXOR LIST
	DEPHASE
$CHN==$CHN+1
INTERNAL CHNSTB,CHNGO,CHNCLR,CHNIIE,CHNACT,CHNKON,CHNBMX,SC'XNUM'CNUM'CB
INTERNAL CHNMER
EXTERNAL SAXBAS,SAXCHN
>
$SAXCN==$SAXCN+1>


;CONTROLER NUMBERS

REPEAT 0,<
A SERIES OF MACROS ARE INCLUDED HERE FOR GENERATING CHANNEL, KONTROLLER,
AND UNIT CORE BLOCKS.  THE VARIOUS CORE BLOCKS ARE LINKED TOGETHER
APPROPRIATELY; THE NUMBER OF EACH TYPE AND APPROPRIATE LINKAGE ARE
DETERMINED BY SYMBOLS GENERATED BY MONGEN.  SYMBOLS GENERATED ARE:

	CHNN	TOTAL NUMBER OF DATA CHANNELS (DF10) FOR DISKS
		CHANNELS ARE NUMBERED FROM 0 TO CHNN - 1

	CNFH	NUMBER OF FIXED HEAD KONTROLLERS ON CHANNEL N
	CNDP	NUMBER OF DISK PACK KONTROLLERS ON CHANNEL N
	CNMD	NUMBER OF MASS FILE (BRYANT DISK) KONTROLLERS ON CHANNEL N

		KONTROLLERS OF EACH TYPE ARE LETTERED A,B,C, ETC., SO
		THE FIRST DISK PACK KONTROLLER IS DPA, THE SECOND DPB, ETC.

	XXYUN	NUMBER OF UNITS ON KONTROLLER XXY

THE CHNCB MACRO GENERATES A CHANNEL CORE BLOCK, THEN CALLS MACROS TO
GENERATE KONTROLLER AND UNIT CORE BLOCKS.  ITS ARGUMENT IS THE CHANNEL NUMBER,
IN ASCII.  CHNCB CALLS MACRO KONTCB FOR EACH KONTROLLER ON THE CHANNEL.  THERE
IS A REPEAT LOOP FOR EACH KONTROLLER TYPE, REPEATED CNXX TIMES, WHERE N IS THE
